x1,x2,y
2.5952407597,0.386317085,0
3.1823833509,-0.2324347013,0
2.6139536491,0.1275323241,0
3.3690996211,0.5661647015,0
2.5708378858,0.5368602933,0
3.3424960936,0.305811865,0
2.4448673036,0.9074511645,0
2.9554867434,0.8562295525,0
2.3436855486,1.1366910878,0
2.41093949,1.0594693744,0
3.1107298664,0.7286142455,0
2.532555385,1.5465705872,0
2.1724859959,1.4829905278,0
2.0906252545,1.4703443585,0
2.1658046709,1.1701012639,0
2.7934801957,1.6313601888,0
2.4727314403,2.0217080027,0
2.2711383216,2.0629445246,0
2.2676844133,2.3625314947,0
2.4525956626,1.8214004927,0
1.8025663544,1.9258557457,0
1.6018863082,2.2836349498,0
1.5119104285,2.2907668751,0
2.1087886706,2.2213494648,0
1.4164832026,2.8164734843,0
1.5073819571,2.9705529788,0
1.4752836667,2.7659886648,0
1.6609253035,2.5300699864,0
0.6763511187,2.8881653547,0
0.6059825574,2.5827480689,0
1.1345676505,2.9710361757,0
0.6231170435,2.8341467009,0
1.0818204792,3.0862681949,0
0.5361788802,3.2514037936,0
0.4493982965,2.9669071126,0
0.2258146853,2.8867159464,0
0.4398857642,3.3723125483,0
0.1114629162,2.8605922919,0
0.3172364185,3.2655778947,0
-0.1130350235,3.0853055812,0
-0.4113335077,3.0549904029,0
0.0049981455,2.9399088846,0
-0.2520430802,2.8573095208,0
-1.0043510681,2.4807319996,0
-0.5971102497,3.253377277,0
-1.0200188702,2.7363771649,0
-1.4840687891,2.9453787062,0
-1.2833926793,3.2218414803,0
-1.5224451502,2.5193810266,0
-1.6555798469,2.5555943649,0
-1.4214011888,2.2067543075,0
-1.3149536132,2.4137542664,0
-1.4659455408,2.7749261934,0
-2.3060377389,2.0625288941,0
-2.3740644212,1.9683740058,0
-1.742985511,2.1265776385,0
-2.0414849012,1.9271238717,0
-2.1496795497,1.6148622063,0
-2.6761898186,1.4883400929,0
-2.0802736294,2.2672614469,0
-2.320780079,1.4224034292,0
-2.9939659944,1.8688574388,0
-2.3440915995,1.7735891498,0
-2.3039952468,1.2404514976,0
-2.7332059647,1.0517064804,0
-2.6204416556,1.1172603009,0
-2.4382802365,0.9927156996,0
-2.6483564777,0.8322177699,0
-3.0309357652,1.1849973165,0
-3.4011525112,0.7198037629,0
-3.258035817,0.4868812488,0
-2.5936094427,0.0004866989,0
-2.7926793681,0.3972578324,0
-3.4788643699,0.223812873,0
-3.1372176909,0.215242005,0
-3.1218715552,-0.2415218779,0
-3.3804436108,-0.3148572451,0
-3.1875694122,0.1121530998,0
-3.3515712724,-0.3902361815,0
-2.5964408913,-0.9026340255,0
-2.9148054396,-0.2462612773,0
-3.2479612518,-0.7251337828,0
-2.7556701885,-0.7156876103,0
-3.3055539831,-1.4800844595,0
-3.1041501675,-1.429475114,0
-3.2215678408,-1.6163490874,0
-2.5285360505,-0.8951850757,0
-2.8309957896,-1.7985936965,0
-2.7124357558,-1.3581175778,0
-2.4619018316,-1.5028300051,0
-2.3959383125,-1.7532841761,0
-2.2901258559,-1.3935421439,0
